Package                    Version
-------------------------- ------------
absl-py                    2.1.0
asttokens                  3.0.0
babel                      2.16.0
blessings                  1.7
cairocffi                  1.7.1
CairoSVG                   2.7.1
certifi                    2024.12.14
cffi                       1.17.1
charset-normalizer         3.4.1
click                      8.1.8
colorama                   0.4.6
comm                       0.2.2
contourpy                  1.3.1
cssselect2                 0.7.0
cycler                     0.12.1
debugpy                    1.8.11
decorator                  5.1.1
defusedxml                 0.7.1
docutils                   0.21.2
dronekit                   2.9.2
durationpy                 0.9
exceptiongroup             1.2.2
executing                  2.1.0
filelock                   3.16.1
flirpy                     0.3.0
fonttools                  4.55.3
fsspec                     2024.12.0
future                     1.0.0
ghp-import                 2.1.0
grpcio                     1.62.2
idna                       3.10
imageio                    2.36.1
importlib_metadata         8.5.0
ipykernel                  6.29.5
ipython                    8.31.0
jedi                       0.19.2
Jinja2                     3.1.5
joblib                     1.4.2
jupyter_client             8.6.3
jupyter_core               5.7.2
kiwisolver                 1.4.8
lazy_loader                0.4
libusb                     1.0.27.post3
lxml                       5.3.0
Markdown                   3.6
MarkupSafe                 3.0.2
matplotlib                 3.10.0
matplotlib-inline          0.1.7
mergedeep                  1.3.4
mkdocs                     1.6.1
mkdocs-get-deps            0.2.0
mkdocs-material            9.5.49
mkdocs-material-extensions 1.3.1
monotonic                  1.6
mpmath                     1.3.0
natsort                    8.4.0
nest_asyncio               1.6.0
networkx                   3.4.2
numpy                      2.2.1
nvidia-cublas-cu12         12.1.3.1
nvidia-cuda-cupti-cu12     12.1.105
nvidia-cuda-nvrtc-cu12     12.1.105
nvidia-cuda-runtime-cu12   12.1.105
nvidia-cudnn-cu12          9.1.0.70
nvidia-cufft-cu12          11.0.2.54
nvidia-curand-cu12         10.3.2.106
nvidia-cusolver-cu12       11.4.5.107
nvidia-cusparse-cu12       12.1.0.106
nvidia-nccl-cu12           2.21.5
nvidia-nvjitlink-cu12      12.4.127
nvidia-nvtx-cu12           12.1.105
opencv-python              4.10.0.84
opencv-python-headless     4.10.0.84
packaging                  24.2
paginate                   0.5.7
pandas                     2.2.3
parso                      0.8.4
path                       17.0.0
pathspec                   0.12.1
Pebble                     5.1.0
pexpect                    4.9.0
pickleshare                0.7.5
pillow                     10.4.0
pip                        24.2
pkg_about                  1.2.6
platformdirs               4.3.6
plotly                     5.24.1
progressbar                2.5
progressbar2               4.5.0
prompt_toolkit             3.0.48
protobuf                   4.25.3
psutil                     6.1.1
ptyprocess                 0.7.0
pure_eval                  0.2.3
pycparser                  2.22
pyftdi                     0.56.0
Pygments                   2.18.0
pymavlink                  2.4.42
pymdown-extensions         10.13
pyparsing                  3.2.0
pyserial                   3.5
python-dateutil            2.9.0.post0
python-utils               3.9.1
pytz                       2024.2
pyudev                     0.24.3
pyusb                      1.2.1
PyYAML                     6.0.2
pyyaml_env_tag             0.1
pyzed                      1.3.0
pyzmq                      26.2.0
regex                      2024.11.6
requests                   2.32.3
scikit-image               0.25.0
scikit-learn               1.6.0
scipy                      1.14.1
setuptools                 75.6.0
six                        1.17.0
stack_data                 0.6.3
sympy                      1.13.1
tenacity                   9.0.0
tensorboard                2.18.0
tensorboard_data_server    0.7.0
tensorboardX               2.6.2.2
threadpoolctl              3.5.0
tifffile                   2024.12.12
tinycss2                   1.4.0
tomli                      2.2.1
torch                      2.5.1+cu121
torchaudio                 2.5.1+cu121
torchvision                0.20.1+cu121
tornado                    6.4.2
tqdm                       4.67.1
traitlets                  5.14.3
triton                     3.1.0
typing_extensions          4.12.2
tzdata                     2024.2
urllib3                    2.3.0
watchdog                   6.0.0
wcwidth                    0.2.13
webencodings               0.5.1
Werkzeug                   3.1.3
wheel                      0.44.0
zipp                       3.21.0
